found_name,correct_name,notes
SAINT,SAINT LOUIS,
CHEATERFIELD,CHESTERFIELD,
COLUMMBIA,COLUMBIA,
CREVE,CEOUR,
EXCELSIOR,SPINGS,
FLORISSAMT,FLORISSANT,
FRONTINAC,FRONTENAC,
GLADSTON,GLADSTONE,
INDEPENDANCE,INDEPENDENCE,
JAACKSON,JACKSON,
JEFFERSON CTY,JEFFERSON CITY,
KANSA CITY,KANSAS CITY,
KANSAN CITY,KANSAS CITY,
"KANSAS CITY,",KANSAS CITY,
KANSAS DITY,KANSAS CITY,
KANSS CITY,KANSAS CITY,
KC,KANSAS CITY,
KENSAS CITY,KANSAS CITY,
KIANSAS CITY,KANSAS CITY,
LABANON,LEBANON,
LAKE ST. LOUIS,LAKE SAINT LOUIS,
LAKEST. LOUIS,LAKE SAINT LOUIS,
LAKE TAPWINGO,LAKE TAPAWINGO,
LAKE WRIMMEBAGO,LAKE WINNEBAGO,
LK WINNEBAGO,LAKE WINNEBAGO,
LEE'S SUMMIT,LEES SUMMIT,
LEE'S,LEES SUMMIT,
MARYLAND HTS,MARYLAND HEIGHTS,
MONTGOMERY CITY`,MONTGOMERY CITY,
O' FALLON,O FALLON,
O'FALLOM,O FALLON,
O'FALLON,O FALLON,
O. FALLON,O FALLON,
ROERSVILLE,ROGERSVILLE,
ROLL,ROLLA,
SAINT JOESPH,SAINT JOSEPH,
SAINT LOUIS CITY,SAINT LOUIS,
SAINTLOUIS,SAINT LOUIS,
SPINGFIELD,SPRINGFIELD,
SPRINGFFIELD,SPRINGFIELD,
SRPINGFIELD,SPRINGFIELD,
ST,SAINT LOUIS,
ST ALBANS,SAINT ALBANS,
ST ANN,SAINT ANN,
ST CHARLES,SAINT CHARLES,
ST CLAIR,SAINT CLAIR,
ST CLAIRE,SAINT CLAIR,
ST JAMES,SAINT JAMES,
ST JOSEPH,SAINT JOSEPH,
ST LOIUS,SAINT LOUIS,
ST LOUID,SAINT LOUIS,
ST LOUIS,SAINT LOUIS,
ST LOYIS,SAINT LOUIS,
ST PETERS,SAINT PETERS,
ST ROBERTS,SAINT ROBERT,
"ST,LOUIS",SAINT LOUIS,
ST. LOUIS,SAINT LOUIS,
ST. ALBANBS,SAINT ALBANS,
ST. ALBANS,SAINT ALBANS,
ST. ANN,SAINT ANN,
ST. CHALRES,SAINT CHARLES,
ST. CHARLES,SAINT CHARLES,
ST. CHRLES,SAINT CHARLES,
ST. JAMES,SAINT JAMES,
ST. JOSEPH,SAINT JOSEPH,
ST. JOSEPH MO.,SAINT JOSEPH,
"ST. JOSEPH,",SAINT JOSEPH,
ST. LOIUS,SAINT LOUIS,
ST. LOUID,SAINT LOUIS,
ST. LOUIS COUNTY,SAINT LOUIS,
"ST. LOUIS,",SAINT LOUIS,
ST. LOUISE,SAINT LOUIS,
ST. LOUIW,SAINT LOUIS,
ST. LUOIS,SAINT LOUIS,
ST. MARY,SAINT MARY,
ST. PAUL,SAINT PAUL,
ST. PETERS,SAINT PETERS,
"ST. PETERS,",SAINT PETERS,
ST. ROBERT,SAINT ROBERT,
ST.. LOUIS,SAINT LOUIS,
ST.LOUIS,SAINT LOUIS,
STLOUIS,SAINT LOUIS,
SUNSET HILLS MO,SUNSET HILLS,
T. LOUIS MO,SAINT LOUIS,
TOWN & COUNTRY,TOWN AND COUNTRY,
TOWN COUNTRY,TOWN AND COUNTRY,
UNIVERSITY,UNIVERSITY CITY,
UNIVERSITY CY,UNIVERSITY CITY,
UNVIERSITY CITY,UNIVERSITY CITY,
VILLAGE OF LOCH LLOY,VILLAGE OF LOCH LL,
VILLAGE OF LOCH LLOYD,VILLAGE OF LOCH LL,
VLG LOCH LOYD,VILLAGE OF LOCH LL,
VLG OF LOCH LLOYD,VILLAGE OF LOCH LL,
WEBSTER GRVS,WEBSTER GROVES,
WIILDWOOD,WILDWOOD,
BRLNGTON JCTN,BURLINGTON JUNCTION,
BRLNGTON JCTN.,BURLINGTON JUNCTION,
BURLINGTON JUNCTIO,BURLINGTON JUNCTION,
RICHMOND HTS,RICHMOND HEIGHTS,
WTHRBY LAKE,WEATHERBY LAKE,
WILLOW SPGS,WILLOW SPRINGS,
OFALLON,O FALLON,
N KANSAS CITY,KANSAS CITY,
MTN GROVE,MOUNTAIN GROVE,
MOUNTAIN GRV,MOUNTAIN GROVE,
LOWY CITY,LOWRY CITY,
LANE SAINT LOUIS,SAINT LOUIS,
BOIS D ARC,DES ARC,
BLACK,BLACK JACK,
AFFTON,SAINT LOUIS,census-designated place (CDP)
CONCEPTION,CONCEPTION JUNCTION,
CREVE CEOUR,CREVE COEUR,
CPE GIRARDEAU,CAPE GIRARDEAU,
CAPE GIRADEAU,CAPE GIRARDEAU,
MT. VERNON,MOUNT VERNON,
MILLERSVILLE,MILLER,
MERRIAM VLG,MERRIAM WOODS,
BARNHART,JEFFERSON CITY,census-designated place (CDP)
CEDAR HILL,JEFFERSON CITY,"census-designated place (CDP) in Jefferson County, Missouri"
DESOTO,JEFFERSON CITY,"city in Jefferson County, Missouri, United States"
SAINT CLAIRE,SAINT CLAIR,
SAINT LOIUS,SAINT LOUIS,
SAINT LOUISE,SAINT LOUIS,
SAINT LOUIW,SAINT LOUIS,
SAINT LUOIS,SAINT LOUIS,
SANIT LOUIS,SAINT LOUIS,
NEW BLOOMFLD,NEW BLOOMFIELD,
SAINTE GENEVIEVE,SAINT GENEVIEVE,
SO. LACLEDE STA. R,LACLEDE,
STE GENEVIEVE,SAINT GENEVIEVE,
SAINT COVIS,SAINT LOUIS,
CRECE. COEUR,CREVE COEUR,
JEFFERSON,JEFFERSON CITY,
ROCK HIL,ROCK HILL,
ST.  LOUIS,SAINT LOUIS,
LAKE ST LOUIS,LAKE SAINT LOUIS,
CLIMAX SPRGS,CLIMAX SPRINGS,
MISSOURI,MISSOURI CITY,
